Quick.Assets.Current.Liability,qckAstsCurLiab,Quick.Assets.Current.Liability
Cash.Current.Liability,cashCurLiab,Cash.Current.Liability
Current.Liability.to.Assets,curLiabToAsts,Current.Liability.to.Assets
Operating.Funds.to.Liability,opFundToLiab,Operating.Funds.to.Liability
Inventory.Working.Capital,invWrkCap,Inventory.Working.Capital
Inventory.Current.Liability,invCurLiab,Inventory.Current.Liability
Current.Liabilities.Liability,curLiabLiab,Current.Liabilities.Liability
Working.Capital.Equity,wrkCapEq,Working.Capital.Equity
Current.Liabilities.Equity,curLiabEq,Current.Liabilities.Equity
Long.term.Liability.to.Current.Assets,ltLiabToCurAsts,Long.term.Liability.to.Current.Assets
Retained.Earnings.to.Total.Assets,retEarnToTotAsts,Retained.Earnings.to.Total.Assets
Total.income.Total.expense,totIncTotExp,Total.income.Total.expense
Total.expense.Assets,totExpAsts,Total.expense.Assets
Current.Asset.Turnover.Rate,curAstTurnoverRate,Current.Asset.Turnover.Rate
Quick.Asset.Turnover.Rate,qckAstTurnoverRate,Quick.Asset.Turnover.Rate
Working.capitcal.Turnover.Rate,wrkCapTurnoverRate,Working.capitcal.Turnover.Rate
Cash.Turnover.Rate,cashTurnoverRate,Cash.Turnover.Rate
Cash.Flow.to.Sales,cashFlwToSales,Cash.Flow.to.Sales
Fixed.Assets.to.Assets,fixAstsToLiab,Fixed.Assets.to.Assets
Current.Liability.to.Liability,curLiabtToLiab,Current.Liability.to.Liability
Current.Liability.to.Equity,curLiabToEq,Current.Liability.to.Equity
Equity.to.Long.term.Liability,EqToltLiab,Equity.to.Long.term.Liability
Cash.Flow.to.Total.Assets,cashFlwtToTotAsts,Cash.Flow.to.Total.Assets
Cash.Flow.to.Liability,cashFlwToLiab,Cash.Flow.to.Liability
CFO.to.Assets,CFOtoAsts,CFO.to.Assets
Cash.Flow.to.Equity,cashFlwToEq,Cash.Flow.to.Equity
Current.Liability.to.Current.Assets,curLiabToCurAsts,Current.Liability.to.Current.Assets
Liability.Assets.Flag,liabAstsFlag,Liability.Assets.Flag
Net.Income.to.Total.Assets,netIncToTotAsts,Net.Income.to.Total.Assets
Total.assets.to.GNP.price,totAstsToGNPPrice,Total.assets.to.GNP.price
No.credit.Interval,noCredInt,No.credit.Interval
Gross.Profit.to.Sales,grsPrftToSales,Gross.Profit.to.Sales
Net.Income.to.Stockholder.s.Equity,netIncToStkhldrEq,Net.Income.to.Stockholder.s.Equity
Liability.to.Equity,liabToEq,Liability.to.Equity
Degree.of.Financial.Leverage..DFL.,DFL,Degree.of.Financial.Leverage..DFL.
Interest.Coverage.Ratio..Interest.expense.to.EBIT.,intCovRatioIntExpToEBIT,Interest.Coverage.Ratio..Interest.expense.to.EBIT.
Net.Income.Flag,netIncFlag,Net.Income.Flag
Equity.to.Liability,eqToLiab,Equity.to.Liability
